156268	5	0	-0.3	0.3	0	2	3	5	6
00310	-0.0902	-0.1518	02	01	02	-0.1508	00.0763	03	01	02	00.0891	-0.1081	04	00	01	-0.0929	-0.2128	02	01	02	-0.1961	00.0743	01	00	02
00311	-0.0995	-0.1482	02	01	02	-0.1565	00.0678	03	01	02	00.0949	-0.1000	04	00	01	-0.0966	-0.2040	02	01	02	-0.1923	00.0840	01	00	02
00312	-0.1089	-0.1446	02	01	02	-0.1655	00.0629	03	01	02	00.1008	-0.0919	04	00	01	-0.0981	-0.1945	02	01	02	-0.1844	00.0908	01	00	02
00313	-0.1182	-0.1409	02	01	02	-0.1749	00.0594	03	01	02	00.1067	-0.0838	04	00	01	-0.1058	-0.1887	02	01	02	-0.1761	00.0964	01	00	02
00314	-0.1275	-0.1373	02	01	02	-0.1842	00.0559	03	01	02	00.1125	-0.0757	04	00	01	-0.1146	-0.1850	02	01	02	-0.1699	00.1038	01	00	02
00315	-0.1368	-0.1337	02	01	02	-0.1936	00.0523	03	01	02	00.1184	-0.0676	04	00	01	-0.1184	-0.1762	02	01	02	-0.1705	00.1133	01	00	02
00316	-0.1461	-0.1300	02	01	02	-0.2013	00.0466	03	01	02	00.1243	-0.0595	04	00	01	-0.1199	-0.1667	02	01	02	-0.1735	00.1225	01	00	02
00317	-0.1554	-0.1264	02	01	02	-0.2029	00.0372	03	01	02	00.1301	-0.0514	04	00	01	-0.1275	-0.1609	02	01	02	-0.1693	00.1311	01	00	02
00318	-0.1648	-0.1228	02	01	02	-0.2021	00.0276	03	01	02	00.1360	-0.0433	04	00	01	-0.1364	-0.1571	02	01	02	-0.1611	00.1367	01	00	02
00319	-0.1741	-0.1191	02	01	02	-0.2081	00.0202	03	01	02	00.1418	-0.0352	04	00	01	-0.1401	-0.1483	02	01	02	-0.1528	00.1423	01	00	02
00320	-0.1818	-0.1134	02	01	02	-0.2174	00.0165	03	01	02	00.1452	-0.0262	04	00	01	-0.1390	-0.1384	02	01	02	-0.1437	00.1454	01	00	02
00321	-0.1833	-0.1039	02	01	02	-0.2268	00.0130	03	01	02	00.1413	-0.0175	04	00	01	-0.1378	-0.1285	02	01	02	-0.1351	00.1412	01	00	02
00322	-0.1781	-0.0961	02	01	02	-0.2345	00.0073	03	01	02	00.1333	-0.0115	04	00	01	-0.1387	-0.1191	02	01	02	-0.1319	00.1322	01	00	02
00323	-0.1794	-0.0912	02	01	02	-0.2361	-0.0021	03	01	02	00.1252	-0.0057	04	00	01	-0.1353	-0.1154	02	01	02	-0.1361	00.1236	01	00	02
00324	-0.1757	-0.0929	02	01	02	-0.2353	-0.0117	03	01	02	00.1192	00.0019	04	00	01	-0.1398	-0.1176	02	01	02	-0.1443	00.1179	01	00	02
00325	-0.1666	-0.0964	02	01	02	-0.2413	-0.0191	02	01	02	00.1202	00.0114	04	00	01	-0.1455	-0.1252	02	01	02	-0.1526	00.1123	03	01	02
00326	-0.1573	-0.1001	02	01	02	-0.2490	-0.0249	02	01	02	00.1259	00.0195	04	00	01	-0.1442	-0.1347	02	01	02	-0.1609	00.1067	03	01	02
00327	-0.1480	-0.1037	02	01	02	-0.2506	-0.0344	02	01	02	00.1318	00.0276	04	00	01	-0.1366	-0.1404	02	01	02	-0.1692	00.1011	03	01	02
00328	-0.1387	-0.1073	02	01	02	-0.2450	-0.0421	02	01	02	00.1352	00.0366	04	00	01	-0.1267	-0.1418	02	01	02	-0.1775	00.0955	03	01	02
00329	-0.1293	-0.1107	02	01	02	-0.2356	-0.0437	02	01	02	00.1313	00.0454	04	00	01	-0.1168	-0.1432	02	01	02	-0.1857	00.0899	03	01	02
00330	-0.1200	-0.1133	02	01	02	-0.2278	-0.0381	02	01	02	00.1223	00.0488	04	00	01	-0.1069	-0.1455	02	01	02	-0.1940	00.0843	03	01	02
00331	-0.1106	-0.1158	02	01	02	-0.2263	-0.0287	02	01	02	00.1136	00.0449	04	00	01	-0.0970	-0.1478	02	01	02	-0.2023	00.0787	03	01	02
00332	-0.1013	-0.1193	02	01	02	-0.2270	-0.0191	02	01	02	00.1077	00.0369	04	00	01	-0.0881	-0.1516	02	01	02	-0.2106	00.0731	03	01	02
00333	-0.0920	-0.1230	02	01	02	-0.2210	-0.0117	02	01	02	00.1018	00.0288	00	00	02	-0.0844	-0.1604	02	01	02	-0.2189	00.0675	03	01	02
00334	-0.0827	-0.1266	02	01	02	-0.2117	-0.0080	02	01	02	00.0959	00.0207	00	00	02	-0.0829	-0.1699	02	01	02	-0.2272	00.0619	03	01	02
00335	-0.0734	-0.1302	02	01	02	-0.2024	-0.0045	02	01	02	00.0901	00.0126	00	00	02	-0.0752	-0.1757	02	01	02	-0.2355	00.0563	03	01	02
00336	-0.0657	-0.1360	02	01	02	-0.1930	-0.0009	02	01	02	00.0842	00.0045	00	00	02	-0.0664	-0.1795	02	01	02	-0.2417	00.0490	03	01	02
00337	-0.0642	-0.1454	02	01	02	-0.1837	00.0026	03	01	02	00.0783	-0.0036	00	00	02	-0.0626	-0.1883	02	01	02	-0.2411	00.0395	03	01	02
00338	-0.0651	-0.1550	02	01	02	-0.1743	00.0061	03	01	02	00.0725	-0.0117	00	00	02	-0.0662	-0.1972	02	01	02	-0.2339	00.0332	03	01	02
00339	-0.0591	-0.1625	02	01	02	-0.1650	00.0097	03	01	02	00.0666	-0.0198	00	00	02	-0.0750	-0.2009	02	01	02	-0.2243	00.0338	03	01	02
00340	-0.0496	-0.1636	02	01	02	-0.1556	00.0132	03	01	02	00.0607	-0.0279	00	00	02	-0.0839	-0.1974	02	01	02	-0.2152	00.0368	03	01	02
00341	-0.0421	-0.1576	02	01	02	-0.1463	00.0168	03	01	02	00.0549	-0.0360	00	00	02	-0.0876	-0.1886	02	01	02	-0.2065	00.0326	03	01	02
00342	-0.0410	-0.1481	02	01	02	-0.1385	00.0225	03	01	02	00.0490	-0.0441	00	00	02	-0.0892	-0.1791	02	01	02	-0.1992	00.0265	03	01	02
00343	-0.0470	-0.1406	02	01	02	-0.1369	00.0319	03	01	02	00.0431	-0.0522	00	00	02	-0.0968	-0.1733	02	01	02	-0.1896	00.0271	03	01	02
00344	-0.0563	-0.1369	02	01	02	-0.1377	00.0415	03	01	02	00.0373	-0.0603	00	00	02	-0.1056	-0.1695	02	01	02	-0.1805	00.0301	03	01	02
00345	-0.0656	-0.1333	02	01	02	-0.1317	00.0489	03	01	02	00.0314	-0.0684	00	00	02	-0.1094	-0.1607	02	01	02	-0.1718	00.0259	03	01	02
00346	-0.0749	-0.1296	02	01	02	-0.1224	00.0525	03	01	02	00.0256	-0.0765	00	00	02	-0.1109	-0.1512	02	01	02	-0.1645	00.0198	03	01	02
00347	-0.0842	-0.1260	02	01	02	-0.1130	00.0561	03	01	02	00.0197	-0.0846	00	00	02	-0.1185	-0.1454	02	01	02	-0.1549	00.0204	03	01	02
00348	-0.0935	-0.1224	02	01	02	-0.1053	00.0618	03	01	02	00.0138	-0.0927	00	00	02	-0.1274	-0.1416	02	01	02	-0.1458	00.0234	03	01	02
00349	-0.0976	-0.1193	02	01	02	-0.1037	00.0712	03	01	02	00.0080	-0.1008	00	00	02	-0.1387	-0.1323	02	01	02	-0.1371	00.0192	03	01	02
00350	-0.1058	-0.1157	02	01	02	-0.1093	00.0790	03	01	02	00.0021	-0.1089	00	00	02	-0.1425	-0.1224	02	01	02	-0.1298	00.0130	03	01	02
00351	-0.1151	-0.1121	02	01	02	-0.1187	00.0806	03	01	02	-0.0038	-0.1170	00	00	02	-0.1501	-0.1166	02	01	02	-0.1202	00.0137	03	01	02
00352	-0.1244	-0.1084	02	01	02	-0.1281	00.0771	03	01	02	-0.0096	-0.1251	00	00	02	-0.1596	-0.1179	02	01	02	-0.1111	00.0167	03	01	02
00353	-0.1337	-0.1048	02	01	02	-0.1375	00.0736	03	01	02	-0.0155	-0.1332	00	00	02	-0.1654	-0.1255	02	01	02	-0.1024	00.0125	03	01	02
00354	-0.1431	-0.1012	02	01	02	-0.1468	00.0700	03	01	02	-0.0230	-0.1392	00	00	02	-0.1667	-0.1354	02	01	02	-0.0968	00.0043	03	01	02
00355	-0.1524	-0.0975	02	01	02	-0.1562	00.0665	03	01	02	-0.0325	-0.1382	00	00	02	-0.1680	-0.1453	02	01	02	-0.0912	-0.0040	02	01	02
00356	-0.1617	-0.0939	02	01	02	-0.1655	00.0629	03	01	02	-0.0407	-0.1325	00	00	02	-0.1692	-0.1553	02	01	02	-0.0839	-0.0103	02	01	02
00357	-0.1710	-0.0903	02	01	02	-0.1749	00.0594	03	01	02	-0.0488	-0.1266	00	00	02	-0.1704	-0.1652	02	01	02	-0.0743	-0.0096	02	01	02
00358	-0.1803	-0.0866	02	01	02	-0.1844	00.0585	03	01	02	-0.0569	-0.1207	00	00	02	-0.1741	-0.1741	02	01	02	-0.0652	-0.0066	02	01	02
00359	-0.1897	-0.0830	02	01	02	-0.1919	00.0645	03	01	02	-0.0650	-0.1149	00	00	02	-0.1829	-0.1778	02	01	02	-0.0565	-0.0108	02	01	02
00360	-0.1990	-0.0794	02	01	02	-0.1976	00.0722	03	01	02	-0.0740	-0.1115	00	00	02	-0.1928	-0.1767	02	01	02	-0.0509	-0.0190	02	01	02
00361	-0.2083	-0.0757	02	01	02	-0.2071	00.0738	03	01	02	-0.0827	-0.1154	00	00	02	-0.2027	-0.1755	02	01	02	-0.0453	-0.0273	02	01	02
00362	-0.2179	-0.0748	02	01	02	-0.2167	00.0730	03	01	02	-0.0887	-0.1234	00	00	02	-0.2126	-0.1743	02	01	02	-0.0422	-0.0364	02	01	02
00363	-0.2253	-0.0807	02	01	02	-0.2241	00.0791	03	01	02	-0.0945	-0.1315	00	00	02	-0.2226	-0.1731	02	01	02	-0.0464	-0.0450	02	01	02
00364	-0.2264	-0.0902	02	01	02	-0.2277	00.0883	03	01	02	-0.1020	-0.1375	00	00	02	-0.2321	-0.1745	02	01	02	-0.0554	-0.0482	02	01	02
00365	-0.2204	-0.0977	02	01	02	-0.2313	00.0977	03	01	02	-0.1116	-0.1366	00	00	02	-0.2378	-0.1821	02	01	02	-0.0640	-0.0440	02	01	02
00366	-0.2112	-0.1014	02	01	02	-0.2322	00.1073	03	01	02	-0.1197	-0.1308	00	00	02	-0.2416	-0.1910	02	01	02	-0.0697	-0.0358	02	01	02
00367	-0.2019	-0.1051	02	01	02	-0.2261	00.1147	03	01	02	-0.1278	-0.1249	00	00	02	-0.2504	-0.1947	02	01	02	-0.0753	-0.0275	02	01	02
00368	-0.1926	-0.1087	02	01	02	-0.2168	00.1183	03	01	02	-0.1359	-0.1191	00	00	02	-0.2593	-0.1912	02	01	02	-0.0809	-0.0192	02	01	02
00369	-0.1879	-0.1106	02	01	02	-0.2075	00.1219	03	01	02	-0.1393	-0.1150	00	00	02	-0.2631	-0.1824	02	01	02	-0.0865	-0.0109	02	01	02
00370	-0.1863	-0.1182	02	01	02	-0.1981	00.1254	03	01	02	-0.1392	-0.1059	00	00	02	-0.2595	-0.1735	02	01	02	-0.0921	-0.0027	02	01	02
00371	-0.1794	-0.1261	02	01	02	-0.1888	00.1290	03	01	02	-0.1423	-0.0983	00	00	02	-0.2507	-0.1697	02	01	02	-0.0977	00.0056	02	01	02
00372	-0.1722	-0.1311	02	01	02	-0.1792	00.1299	03	01	02	-0.1397	-0.0996	00	00	02	-0.2412	-0.1682	02	01	02	-0.1033	00.0139	02	01	02
00373	-0.1647	-0.1359	02	01	02	-0.1718	00.1238	03	01	02	-0.1366	-0.1020	00	00	02	-0.2354	-0.1606	02	01	02	-0.1089	00.0222	03	01	02
00374	-0.1560	-0.1401	02	01	02	-0.1681	00.1145	03	01	02	-0.1357	-0.1036	00	00	02	-0.2316	-0.1517	02	01	02	-0.1145	00.0305	03	01	02
00375	-0.1467	-0.1438	02	01	02	-0.1646	00.1052	03	01	02	-0.1389	-0.1073	00	00	02	-0.2228	-0.1480	02	01	02	-0.1201	00.0388	03	01	02
00376	-0.1374	-0.1475	02	01	02	-0.1611	00.0958	03	01	02	-0.1448	-0.1152	00	00	02	-0.2133	-0.1464	02	01	02	-0.1257	00.0471	03	01	02
00377	-0.1281	-0.1511	02	01	02	-0.1598	00.0910	03	01	02	-0.1506	-0.1233	00	00	02	-0.2076	-0.1388	02	01	02	-0.1289	00.0509	03	01	02
00378	-0.1188	-0.1547	02	01	02	-0.1609	00.0904	03	01	02	-0.1574	-0.1300	00	00	02	-0.2045	-0.1293	02	01	02	-0.1300	00.0503	03	01	02
00379	-0.1095	-0.1584	02	01	02	-0.1619	00.0899	03	01	02	-0.1595	-0.1388	00	00	02	-0.2039	-0.1154	02	01	02	-0.1310	00.0498	03	01	02
00380	-0.1002	-0.1620	02	01	02	-0.1629	00.0894	03	01	02	-0.1602	-0.1373	00	00	02	-0.2032	-0.1112	02	01	02	-0.1320	00.0493	03	01	02
00381	-0.0908	-0.1656	02	01	02	-0.1640	00.0888	03	01	02	-0.1602	-0.1346	00	00	02	-0.2033	-0.1086	02	01	02	-0.1330	00.0487	03	01	02
00382	-0.0831	-0.1714	02	01	02	-0.1650	00.0883	03	01	02	-0.1622	-0.1338	00	00	02	-0.1986	-0.1024	02	01	02	-0.1341	00.0482	03	01	02
00383	-0.0817	-0.1808	02	01	02	-0.1660	00.0878	03	01	02	-0.1601	-0.1275	01	00	02	-0.1909	-0.0988	02	01	02	-0.1351	00.0477	03	01	02
00384	-0.0825	-0.1904	02	01	02	-0.1670	00.0873	03	01	02	-0.1530	-0.1219	01	00	02	-0.1839	-0.0946	02	01	02	-0.1361	00.0471	03	01	02
00385	-0.0766	-0.1979	02	01	02	-0.1681	00.0867	03	01	02	-0.1455	-0.1164	01	00	02	-0.1772	-0.0903	02	01	02	-0.1371	00.0466	03	01	02
00386	-0.0689	-0.2038	02	01	02	-0.1691	00.0862	03	01	02	-0.1381	-0.1108	01	00	02	-0.1707	-0.0863	02	01	02	-0.1382	00.0461	03	01	02
00387	-0.0674	-0.2132	02	01	02	-0.1701	00.0857	03	01	02	-0.1306	-0.1048	01	00	02	-0.1644	-0.0827	02	01	02	-0.1392	00.0455	03	01	02
00388	-0.0731	-0.2209	02	01	02	-0.1711	00.0851	03	01	02	-0.1231	-0.0985	01	00	02	-0.1582	-0.0798	02	01	02	-0.1402	00.0450	03	01	02
00389	-0.0825	-0.2224	02	01	02	-0.1722	00.0846	03	01	02	-0.1159	-0.0915	01	00	02	-0.1522	-0.0777	02	01	02	-0.1413	00.0445	03	01	02
00390	-0.0919	-0.2189	02	01	02	-0.1732	00.0841	03	01	02	-0.1092	-0.0839	01	00	02	-0.1459	-0.0768	02	01	02	-0.1423	00.0439	03	01	02
00391	-0.1012	-0.2153	02	01	02	-0.1742	00.0835	03	01	02	-0.1033	-0.0758	01	00	02	-0.1385	-0.0772	02	01	02	-0.1433	00.0434	03	01	02
00392	-0.1105	-0.2116	02	01	02	-0.1752	00.0830	03	01	02	-0.0974	-0.0677	01	00	02	-0.1297	-0.0808	02	01	02	-0.1443	00.0429	03	01	02
00393	-0.1198	-0.2080	02	01	02	-0.1763	00.0825	03	01	02	-0.0916	-0.0596	01	00	02	-0.1260	-0.0896	02	01	02	-0.1454	00.0423	03	01	02
00394	-0.1291	-0.2044	02	01	02	-0.1773	00.0819	03	01	02	-0.0857	-0.0515	01	00	02	-0.1271	-0.0995	02	01	02	-0.1464	00.0418	03	01	02
00395	-0.1385	-0.2007	02	01	02	-0.1783	00.0814	03	01	02	-0.0799	-0.0434	01	00	02	-0.1283	-0.1094	02	01	02	-0.1474	00.0413	03	01	02
00396	-0.1478	-0.1971	02	01	02	-0.1794	00.0809	03	01	02	-0.0765	-0.0344	01	00	02	-0.1295	-0.1194	02	01	02	-0.1484	00.0407	03	01	02
00397	-0.1571	-0.1935	02	01	02	-0.1804	00.0803	03	01	02	-0.0804	-0.0257	01	00	02	-0.1307	-0.1293	02	01	02	-0.1495	00.0402	03	01	02
00398	-0.1664	-0.1898	02	01	02	-0.1814	00.0798	03	01	02	-0.0863	-0.0181	01	00	02	-0.1320	-0.1392	02	01	02	-0.1505	00.0397	03	01	02
00399	-0.1757	-0.1862	02	01	02	-0.1824	00.0793	03	01	02	-0.0853	-0.0086	01	00	02	-0.1332	-0.1492	02	01	02	-0.1515	00.0391	03	01	02
00400	-0.1850	-0.1826	02	01	02	-0.1870	00.0759	03	01	02	-0.0796	-0.0004	01	00	02	-0.1344	-0.1591	02	01	02	-0.1484	00.0430	03	01	02
00401	-0.1944	-0.1789	02	01	02	-0.1876	00.0756	03	01	02	-0.0737	00.0077	01	00	02	-0.1356	-0.1690	02	01	02	-0.1479	00.0500	03	01	02
00402	-0.2037	-0.1753	02	01	02	-0.1869	00.0816	03	01	02	-0.0703	00.0167	01	00	02	-0.1368	-0.1789	02	01	02	-0.1477	00.0564	03	01	02
00403	-0.2130	-0.1717	02	01	02	-0.1863	00.0880	03	01	02	-0.0742	00.0254	01	00	02	-0.1381	-0.1889	02	01	02	-0.1471	00.0628	03	01	02
00404	-0.2223	-0.1680	02	01	02	-0.1825	00.1006	03	01	02	-0.0822	00.0314	01	00	02	-0.1417	-0.1977	02	01	02	-0.1490	00.0635	03	01	02
00405	-0.2316	-0.1644	02	01	02	-0.1759	00.1120	03	01	02	-0.0903	00.0372	01	00	02	-0.1505	-0.2015	02	01	02	-0.1541	00.0657	03	01	02
00406	-0.2393	-0.1587	02	01	02	-0.1779	00.1177	03	01	02	-0.0964	00.0447	01	00	02	-0.1605	-0.2004	02	01	02	-0.1580	00.0706	03	01	02
00407	-0.2408	-0.1492	02	01	02	-0.1818	00.1226	03	01	02	-0.0954	00.0542	01	00	02	-0.1704	-0.1992	02	01	02	-0.1619	00.0755	03	01	02
00408	-0.2373	-0.1399	02	01	02	-0.1791	00.1283	03	01	02	-0.0896	00.0624	01	00	02	-0.1803	-0.1979	02	01	02	-0.1654	00.0796	03	01	02
00409	-0.2337	-0.1306	02	01	02	-0.1750	00.1290	03	01	02	-0.0838	00.0705	01	00	02	-0.1902	-0.1967	02	01	02	-0.1615	00.0866	03	01	02
00410	-0.2327	-0.1210	02	01	02	-0.1716	00.1206	03	01	02	-0.0779	00.0786	01	00	02	-0.1997	-0.1981	02	01	02	-0.1525	00.0897	03	01	02
00411	-0.2386	-0.1135	02	01	02	-0.1681	00.1112	03	01	02	-0.0720	00.0867	01	00	02	-0.2055	-0.2058	02	01	02	-0.1439	00.0856	03	01	02
00412	-0.2463	-0.1077	02	01	02	-0.1645	00.1019	03	01	02	-0.0662	00.0948	01	00	02	-0.2093	-0.2146	02	01	02	-0.1382	00.0774	03	01	02
00413	-0.2478	-0.0982	02	01	02	-0.1610	00.0925	03	01	02	-0.0603	00.1029	01	00	02	-0.2181	-0.2184	02	01	02	-0.1326	00.0691	03	01	02
00414	-0.2421	-0.0905	02	01	02	-0.1574	00.0832	03	01	02	-0.0569	00.1119	01	00	02	-0.2280	-0.2173	02	01	02	-0.1270	00.0608	03	01	02
00415	-0.2327	-0.0890	02	01	02	-0.1539	00.0738	03	01	02	-0.0608	00.1206	01	00	02	-0.2379	-0.2160	02	01	02	-0.1214	00.0525	03	01	02
00416	-0.2233	-0.0925	02	01	02	-0.1503	00.0645	03	01	02	-0.0698	00.1241	01	00	02	-0.2475	-0.2175	02	01	02	-0.1158	00.0442	03	01	02
00417	-0.2140	-0.0962	02	01	02	-0.1468	00.0551	03	01	02	-0.0785	00.1202	01	00	02	-0.2532	-0.2251	02	01	02	-0.1102	00.0359	03	01	02
00418	-0.2047	-0.0998	02	01	02	-0.1411	00.0474	03	01	02	-0.0844	00.1122	01	00	02	-0.2519	-0.2346	02	01	02	-0.1046	00.0276	03	01	02
00419	-0.1954	-0.1034	02	01	02	-0.1317	00.0458	03	01	02	-0.0903	00.1041	01	00	02	-0.2443	-0.2403	01	01	02	-0.0990	00.0194	03	01	02
00420	-0.1861	-0.1071	02	01	02	-0.1221	00.0466	03	01	02	-0.0962	00.0960	01	00	02	-0.2348	-0.2390	01	01	02	-0.0917	00.0131	03	01	02
00421	-0.1767	-0.1107	02	01	02	-0.1146	00.0405	03	01	02	-0.1020	00.0879	03	01	02	-0.2290	-0.2314	01	01	02	-0.0821	00.0138	03	01	02
00422	-0.1674	-0.1143	02	01	02	-0.1110	00.0313	03	01	02	-0.1054	00.0789	03	01	02	-0.2277	-0.2215	01	01	02	-0.0730	00.0167	03	01	02
00423	-0.1581	-0.1179	02	01	02	-0.1075	00.0219	03	01	02	-0.1015	00.0701	03	01	02	-0.2265	-0.2116	01	01	02	-0.0644	00.0126	03	01	02
00424	-0.1488	-0.1216	02	01	02	-0.1039	00.0126	03	01	02	-0.0956	00.0625	03	01	02	-0.2253	-0.2017	01	01	02	-0.0587	00.0043	03	01	02
00425	-0.1395	-0.1252	02	01	02	-0.1004	00.0032	03	01	02	-0.0965	00.0530	03	01	02	-0.2241	-0.1917	01	01	02	-0.0531	-0.0039	03	01	02
00426	-0.1302	-0.1288	02	01	02	-0.0947	-0.0046	03	01	02	-0.1023	00.0449	03	01	02	-0.2228	-0.1818	01	01	02	-0.0500	-0.0131	03	01	02
00427	-0.1208	-0.1325	02	01	02	-0.0878	-0.0059	02	01	02	-0.1082	00.0368	03	01	02	-0.2216	-0.1719	01	01	02	-0.0502	-0.0226	02	01	02
00428	-0.1131	-0.1382	02	01	02	-0.0800	-0.0003	02	01	02	-0.1140	00.0287	03	01	02	-0.2204	-0.1620	01	01	02	-0.0583	-0.0262	02	01	02
00429	-0.1117	-0.1477	02	01	02	-0.0785	00.0091	02	01	02	-0.1199	00.0206	03	01	02	-0.2192	-0.1520	01	01	02	-0.0669	-0.0220	02	01	02
00430	-0.1125	-0.1573	02	01	02	-0.0848	00.0176	02	01	02	-0.1274	00.0146	03	01	02	-0.2180	-0.1421	01	01	02	-0.0718	-0.0145	02	01	02
00431	-0.1066	-0.1647	02	01	02	-0.0973	00.0227	02	01	02	-0.1369	00.0155	03	01	02	-0.2167	-0.1322	01	01	02	-0.0754	-0.0082	02	01	02
00432	-0.0989	-0.1706	02	01	02	-0.1079	00.0210	02	01	02	-0.1451	00.0213	03	01	02	-0.2155	-0.1223	01	01	02	-0.0803	-0.0009	02	01	02
00433	-0.0974	-0.1800	02	01	02	-0.1173	00.0174	03	01	02	-0.1532	00.0272	03	01	02	-0.2143	-0.1123	01	01	02	-0.0859	00.0074	03	01	02
00434	-0.1010	-0.1894	02	01	02	-0.1269	00.0165	03	01	02	-0.1613	00.0330	03	01	02	-0.2131	-0.1024	01	01	02	-0.0915	00.0157	03	01	02
00435	-0.1046	-0.1987	02	01	02	-0.1343	00.0226	03	01	02	-0.1694	00.0389	03	01	02	-0.2118	-0.0925	01	01	02	-0.0971	00.0240	03	01	02
00436	-0.1082	-0.2080	02	01	02	-0.1401	00.0303	03	01	02	-0.1775	00.0448	03	01	02	-0.2082	-0.0836	01	01	02	-0.1027	00.0323	03	01	02
00437	-0.1119	-0.2173	02	01	02	-0.1495	00.0318	03	01	02	-0.1856	00.0506	03	01	02	-0.1994	-0.0798	01	01	02	-0.1083	00.0406	03	01	02
00438	-0.1176	-0.2250	02	01	02	-0.1591	00.0310	03	01	02	-0.1937	00.0565	03	01	02	-0.1899	-0.0783	01	01	02	-0.1139	00.0489	03	01	02
00439	-0.1271	-0.2265	02	01	02	-0.1665	00.0371	03	01	02	-0.2018	00.0623	03	01	02	-0.1841	-0.0707	01	01	02	-0.1195	00.0571	03	01	02
00440	-0.1367	-0.2256	02	01	02	-0.1702	00.0464	03	01	02	-0.2108	00.0657	03	01	02	-0.1803	-0.0618	01	01	02	-0.1225	00.0663	03	01	02
00441	-0.1441	-0.2316	02	01	02	-0.1737	00.0557	03	01	02	-0.2195	00.0618	03	01	02	-0.1715	-0.0581	01	01	02	-0.1184	00.0749	03	01	02
00442	-0.1500	-0.2393	02	01	02	-0.1746	00.0653	03	01	02	-0.2230	00.0529	03	01	02	-0.1620	-0.0566	01	01	02	-0.1093	00.0780	03	01	02
00443	-0.1594	-0.2407	02	01	02	-0.1686	00.0727	03	01	02	-0.2191	00.0442	01	01	02	-0.1562	-0.0489	01	01	02	-0.1007	00.0738	03	01	02
00444	-0.1672	-0.2351	02	01	02	-0.1591	00.0737	03	01	02	-0.2111	00.0382	01	01	02	-0.1525	-0.0401	01	01	02	-0.0976	00.0648	03	01	02
00445	-0.1686	-0.2256	02	01	02	-0.1516	00.0677	03	01	02	-0.2030	00.0324	01	01	02	-0.1437	-0.0363	01	01	02	-0.1017	00.0562	03	01	02
00446	-0.1651	-0.2163	02	01	02	-0.1506	00.0592	03	01	02	-0.1949	00.0265	01	01	02	-0.1342	-0.0348	01	01	02	-0.1073	00.0497	03	01	02
00447	-0.1615	-0.2070	02	01	02	-0.1530	00.0517	03	01	02	-0.1868	00.0206	01	01	02	-0.1284	-0.0272	01	01	02	-0.1097	00.0422	03	01	02
00448	-0.1578	-0.1977	02	01	02	-0.1551	00.0443	03	01	02	-0.1790	00.0146	01	01	02	-0.1246	-0.0183	01	01	02	-0.1119	00.0348	03	01	02
00449	-0.1542	-0.1883	02	01	02	-0.1517	00.0352	03	01	02	-0.1754	00.0055	01	01	02	-0.1158	-0.0146	01	01	02	-0.1084	00.0257	03	01	02
00450	-0.1506	-0.1790	02	01	02	-0.1506	00.0295	03	01	02	-0.1705	-0.0026	01	01	02	-0.1038	-0.0172	01	01	02	-0.1073	00.0201	03	01	02
00451	-0.1470	-0.1697	02	01	02	-0.1544	00.0270	03	01	02	-0.1629	-0.0089	01	01	02	-0.0930	-0.0144	01	01	02	-0.1112	00.0176	03	01	02
00452	-0.1433	-0.1604	02	01	02	-0.1606	00.0212	03	01	02	-0.1548	-0.0147	01	01	02	-0.0885	-0.0061	01	01	02	-0.1173	00.0117	03	01	02
00453	-0.1397	-0.1511	02	01	02	-0.1598	00.0128	03	01	02	-0.1475	-0.0210	01	01	02	-0.0797	-0.0024	01	01	02	-0.1160	00.0073	03	01	02
00454	-0.1361	-0.1418	02	01	02	-0.1563	00.0034	03	01	02	-0.1394	-0.0269	01	01	02	-0.0702	-0.0008	01	01	02	-0.1126	00.0037	03	01	02
00455	-0.1324	-0.1324	02	01	02	-0.1527	-0.0059	03	01	02	-0.1313	-0.0328	01	01	02	-0.0644	00.0068	01	01	02	-0.1100	-0.0006	03	01	02
00456	-0.1288	-0.1231	02	01	02	-0.1512	-0.0182	03	01	02	-0.1232	-0.0386	01	01	02	-0.0657	00.0163	01	01	02	-0.1087	00.0015	03	01	02
00457	-0.1252	-0.1138	02	01	02	-0.1464	-0.0303	02	01	02	-0.1151	-0.0445	01	01	02	-0.0734	00.0220	03	01	02	-0.1124	00.0052	03	01	02
00458	-0.1215	-0.1045	02	01	02	-0.1442	-0.0353	02	01	02	-0.1070	-0.0504	01	01	02	-0.0833	00.0234	03	01	02	-0.1167	00.0041	03	01	02
00459	-0.1179	-0.0952	02	01	02	-0.1413	-0.0392	02	01	02	-0.0989	-0.0562	01	01	02	-0.0932	00.0246	03	01	02	-0.1219	00.0020	03	01	02
00460	-0.1154	-0.0880	02	01	02	-0.1345	-0.0416	02	01	02	-0.0897	-0.0599	01	01	02	-0.1031	00.0258	03	01	02	-0.1295	-0.0021	03	01	02
00461	-0.1119	-0.0789	02	01	02	-0.1252	-0.0383	02	01	02	-0.0815	-0.0656	01	01	02	-0.1130	00.0270	03	01	02	-0.1378	-0.0077	03	01	02
00462	-0.1072	-0.0712	02	01	02	-0.1170	-0.0332	02	01	02	-0.0734	-0.0714	01	01	02	-0.1230	00.0283	03	01	02	-0.1460	-0.0133	03	01	02
00463	-0.1016	-0.0649	02	01	02	-0.1095	-0.0267	02	01	02	-0.0653	-0.0773	01	01	02	-0.1329	00.0295	03	01	02	-0.1543	-0.0189	02	01	02
